source,metric,sector,vendor_pair,quissly_mean,other_mean,observed_diff,ci_low,ci_high,p_raw,p_holm_236,significant_236,n_queries,n_replicates,seed
original_grid,recall_at_20,furniture,quissly_vs_doofinder,0.722177,0.494288,0.227889,0.176789,0.281206,0.000000,0.000000,True,162,10000,42
original_grid,recall_at_20,marketplace,quissly_vs_doofinder,0.744179,0.577543,0.166637,0.084957,0.251173,0.000000,0.000000,True,103,10000,42
original_grid,recall_at_20,pharmacy,quissly_vs_doofinder,0.652049,0.308859,0.343189,0.258662,0.426578,0.000000,0.000000,True,139,10000,42
original_grid,recall_at_20,pooled,quissly_vs_doofinder,0.654912,0.417034,0.237877,0.213772,0.262537,0.000000,0.000000,True,1059,10000,42
original_grid,recall_at_20,auto,quissly_vs_luigisbox,0.596165,0.354131,0.242034,0.191093,0.294066,0.000000,0.000000,True,174,10000,42
original_grid,recall_at_20,cosmetics,quissly_vs_luigisbox,0.612296,0.418308,0.193988,0.140633,0.249195,0.000000,0.000000,True,169,10000,42
original_grid,recall_at_20,electronics,quissly_vs_luigisbox,0.677200,0.379834,0.297365,0.239822,0.357165,0.000000,0.000000,True,167,10000,42
original_grid,recall_at_20,fast_fashion,quissly_vs_luigisbox,0.613591,0.290088,0.323503,0.240944,0.406250,0.000000,0.000000,True,145,10000,42
original_grid,recall_at_20,furniture,quissly_vs_luigisbox,0.722177,0.456027,0.266150,0.207693,0.324508,0.000000,0.000000,True,162,10000,42
original_grid,recall_at_20,marketplace,quissly_vs_luigisbox,0.744179,0.427556,0.316623,0.236529,0.395622,0.000000,0.000000,True,103,10000,42
original_grid,recall_at_20,pharmacy,quissly_vs_luigisbox,0.652049,0.319042,0.333006,0.244405,0.420605,0.000000,0.000000,True,139,10000,42
original_grid,recall_at_20,pooled,quissly_vs_luigisbox,0.654912,0.377780,0.277131,0.251871,0.302688,0.000000,0.000000,True,1059,10000,42
corrected_ndcg,ndcg_at_10,auto,quissly_vs_algolia,0.800648,0.510576,0.290071,0.233934,0.345316,0.000000,0.000000,True,180,10000,42
corrected_ndcg,ndcg_at_10,cosmetics,quissly_vs_algolia,0.790738,0.531181,0.259557,0.206755,0.314111,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_10,electronics,quissly_vs_algolia,0.759951,0.464519,0.295432,0.240745,0.349464,0.000000,0.000000,True,178,10000,42
corrected_ndcg,ndcg_at_10,fast_fashion,quissly_vs_algolia,0.693549,0.398675,0.294874,0.232928,0.356507,0.000000,0.000000,True,174,10000,42
corrected_ndcg,ndcg_at_10,furniture,quissly_vs_algolia,0.768606,0.470572,0.298034,0.247250,0.350092,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_10,marketplace,quissly_vs_algolia,0.671329,0.321568,0.349761,0.289383,0.410365,0.000000,0.000000,True,154,10000,42
corrected_ndcg,ndcg_at_10,pharmacy,quissly_vs_algolia,0.667528,0.367368,0.300160,0.230817,0.366275,0.000000,0.000000,True,172,10000,42
corrected_ndcg,ndcg_at_10,pooled,quissly_vs_algolia,0.737846,0.440575,0.297271,0.275633,0.319217,0.000000,0.000000,True,1212,10000,42
corrected_ndcg,ndcg_at_10,auto,quissly_vs_clerk,0.800648,0.581069,0.219578,0.169822,0.269531,0.000000,0.000000,True,180,10000,42
corrected_ndcg,ndcg_at_10,cosmetics,quissly_vs_clerk,0.790738,0.582618,0.208120,0.165169,0.252497,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_10,electronics,quissly_vs_clerk,0.759951,0.491682,0.268269,0.216476,0.321110,0.000000,0.000000,True,178,10000,42
corrected_ndcg,ndcg_at_10,fast_fashion,quissly_vs_clerk,0.693549,0.436633,0.256916,0.198768,0.315851,0.000000,0.000000,True,174,10000,42
corrected_ndcg,ndcg_at_10,furniture,quissly_vs_clerk,0.768606,0.527331,0.241274,0.195617,0.289198,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_10,marketplace,quissly_vs_clerk,0.671329,0.379043,0.292286,0.226431,0.357333,0.000000,0.000000,True,154,10000,42
corrected_ndcg,ndcg_at_10,pharmacy,quissly_vs_clerk,0.667528,0.429229,0.238299,0.161649,0.312552,0.000000,0.000000,True,172,10000,42
corrected_ndcg,ndcg_at_10,pooled,quissly_vs_clerk,0.737846,0.492366,0.245480,0.224793,0.266489,0.000000,0.000000,True,1212,10000,42
corrected_ndcg,ndcg_at_10,auto,quissly_vs_doofinder,0.800648,0.595420,0.205228,0.160891,0.249257,0.000000,0.000000,True,180,10000,42
corrected_ndcg,ndcg_at_10,cosmetics,quissly_vs_doofinder,0.790738,0.662421,0.128317,0.092278,0.166692,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_10,electronics,quissly_vs_doofinder,0.759951,0.513749,0.246202,0.198925,0.295084,0.000000,0.000000,True,178,10000,42
corrected_ndcg,ndcg_at_10,fast_fashion,quissly_vs_doofinder,0.693549,0.491983,0.201566,0.141296,0.259551,0.000000,0.000000,True,174,10000,42
corrected_ndcg,ndcg_at_10,furniture,quissly_vs_doofinder,0.768606,0.579282,0.189323,0.147133,0.232138,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_10,marketplace,quissly_vs_doofinder,0.671329,0.558796,0.112533,0.049836,0.176222,0.000000,0.000000,True,154,10000,42
corrected_ndcg,ndcg_at_10,pharmacy,quissly_vs_doofinder,0.667528,0.391238,0.276291,0.207668,0.342973,0.000000,0.000000,True,172,10000,42
corrected_ndcg,ndcg_at_10,pooled,quissly_vs_doofinder,0.737846,0.542374,0.195472,0.175836,0.215372,0.000000,0.000000,True,1212,10000,42
corrected_ndcg,ndcg_at_10,auto,quissly_vs_luigisbox,0.800648,0.573037,0.227611,0.177153,0.277347,0.000000,0.000000,True,180,10000,42
corrected_ndcg,ndcg_at_10,cosmetics,quissly_vs_luigisbox,0.790738,0.627365,0.163373,0.117466,0.210869,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_10,electronics,quissly_vs_luigisbox,0.759951,0.501095,0.258856,0.205945,0.310819,0.000000,0.000000,True,178,10000,42
corrected_ndcg,ndcg_at_10,fast_fashion,quissly_vs_luigisbox,0.693549,0.443954,0.249596,0.192532,0.308086,0.000000,0.000000,True,174,10000,42
corrected_ndcg,ndcg_at_10,furniture,quissly_vs_luigisbox,0.768606,0.554704,0.213901,0.167269,0.261422,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_10,marketplace,quissly_vs_luigisbox,0.671329,0.417006,0.254323,0.197414,0.312940,0.000000,0.000000,True,154,10000,42
corrected_ndcg,ndcg_at_10,pharmacy,quissly_vs_luigisbox,0.667528,0.423409,0.244119,0.169254,0.317934,0.000000,0.000000,True,172,10000,42
corrected_ndcg,ndcg_at_10,pooled,quissly_vs_luigisbox,0.737846,0.508136,0.229709,0.209016,0.250877,0.000000,0.000000,True,1212,10000,42
corrected_ndcg,ndcg_at_20,auto,quissly_vs_algolia,0.827417,0.513552,0.313865,0.260405,0.366354,0.000000,0.000000,True,180,10000,42
corrected_ndcg,ndcg_at_20,cosmetics,quissly_vs_algolia,0.813753,0.519635,0.294119,0.244024,0.346359,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_20,electronics,quissly_vs_algolia,0.794923,0.460020,0.334902,0.283557,0.387307,0.000000,0.000000,True,178,10000,42
corrected_ndcg,ndcg_at_20,fast_fashion,quissly_vs_algolia,0.741745,0.390158,0.351587,0.289230,0.413993,0.000000,0.000000,True,174,10000,42
corrected_ndcg,ndcg_at_20,furniture,quissly_vs_algolia,0.811993,0.474298,0.337695,0.289580,0.385176,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_20,marketplace,quissly_vs_algolia,0.700387,0.334219,0.366168,0.307748,0.425707,0.000000,0.000000,True,154,10000,42
corrected_ndcg,ndcg_at_20,pharmacy,quissly_vs_algolia,0.706242,0.353692,0.352550,0.285488,0.419174,0.000000,0.000000,True,172,10000,42
corrected_ndcg,ndcg_at_20,pooled,quissly_vs_algolia,0.772760,0.437658,0.335102,0.314123,0.356248,0.000000,0.000000,True,1212,10000,42
corrected_ndcg,ndcg_at_20,auto,quissly_vs_clerk,0.827417,0.590815,0.236601,0.187525,0.287922,0.000000,0.000000,True,180,10000,42
corrected_ndcg,ndcg_at_20,cosmetics,quissly_vs_clerk,0.813753,0.575387,0.238366,0.195884,0.280904,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_20,electronics,quissly_vs_clerk,0.794923,0.492397,0.302526,0.254532,0.353186,0.000000,0.000000,True,178,10000,42
corrected_ndcg,ndcg_at_20,fast_fashion,quissly_vs_clerk,0.741745,0.429992,0.311754,0.251098,0.372146,0.000000,0.000000,True,174,10000,42
corrected_ndcg,ndcg_at_20,furniture,quissly_vs_clerk,0.811993,0.529523,0.282470,0.237123,0.328854,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_20,marketplace,quissly_vs_clerk,0.700387,0.390962,0.309424,0.244010,0.375433,0.000000,0.000000,True,154,10000,42
corrected_ndcg,ndcg_at_20,pharmacy,quissly_vs_clerk,0.706242,0.417847,0.288395,0.214612,0.363683,0.000000,0.000000,True,172,10000,42
corrected_ndcg,ndcg_at_20,pooled,quissly_vs_clerk,0.772760,0.492128,0.280632,0.259140,0.302069,0.000000,0.000000,True,1212,10000,42
corrected_ndcg,ndcg_at_20,auto,quissly_vs_doofinder,0.827417,0.609145,0.218272,0.174344,0.262004,0.000000,0.000000,True,180,10000,42
corrected_ndcg,ndcg_at_20,cosmetics,quissly_vs_doofinder,0.813753,0.647422,0.166332,0.129867,0.203611,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_20,electronics,quissly_vs_doofinder,0.794923,0.523737,0.271185,0.225205,0.316531,0.000000,0.000000,True,178,10000,42
corrected_ndcg,ndcg_at_20,fast_fashion,quissly_vs_doofinder,0.741745,0.495584,0.246162,0.183774,0.307821,0.000000,0.000000,True,174,10000,42
corrected_ndcg,ndcg_at_20,furniture,quissly_vs_doofinder,0.811993,0.582152,0.229841,0.188604,0.271177,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_20,marketplace,quissly_vs_doofinder,0.700387,0.567043,0.133344,0.068711,0.197722,0.000200,0.003600,True,154,10000,42
corrected_ndcg,ndcg_at_20,pharmacy,quissly_vs_doofinder,0.706242,0.386826,0.319416,0.252219,0.386287,0.000000,0.000000,True,172,10000,42
corrected_ndcg,ndcg_at_20,pooled,quissly_vs_doofinder,0.772760,0.545046,0.227714,0.207842,0.247756,0.000000,0.000000,True,1212,10000,42
corrected_ndcg,ndcg_at_20,auto,quissly_vs_luigisbox,0.827417,0.567454,0.259962,0.214327,0.307651,0.000000,0.000000,True,180,10000,42
corrected_ndcg,ndcg_at_20,cosmetics,quissly_vs_luigisbox,0.813753,0.617516,0.196237,0.149302,0.245097,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_20,electronics,quissly_vs_luigisbox,0.794923,0.502278,0.292644,0.241644,0.343791,0.000000,0.000000,True,178,10000,42
corrected_ndcg,ndcg_at_20,fast_fashion,quissly_vs_luigisbox,0.741745,0.434364,0.307381,0.246120,0.368249,0.000000,0.000000,True,174,10000,42
corrected_ndcg,ndcg_at_20,furniture,quissly_vs_luigisbox,0.811993,0.552628,0.259365,0.213827,0.306325,0.000000,0.000000,True,177,10000,42
corrected_ndcg,ndcg_at_20,marketplace,quissly_vs_luigisbox,0.700387,0.418813,0.281574,0.222370,0.339729,0.000000,0.000000,True,154,10000,42
corrected_ndcg,ndcg_at_20,pharmacy,quissly_vs_luigisbox,0.706242,0.419695,0.286547,0.213186,0.359046,0.000000,0.000000,True,172,10000,42
corrected_ndcg,ndcg_at_20,pooled,quissly_vs_luigisbox,0.772760,0.504065,0.268695,0.247958,0.289985,0.000000,0.000000,True,1212,10000,42
ezr,effective_zero_rate,auto,quissly_vs_algolia,0.000000,0.266667,-0.266667,-0.333333,-0.205556,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,cosmetics,quissly_vs_algolia,0.016667,0.305556,-0.288889,-0.355556,-0.222222,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,electronics,quissly_vs_algolia,0.022222,0.261111,-0.238889,-0.300000,-0.177778,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,fast_fashion,quissly_vs_algolia,0.083333,0.472222,-0.388889,-0.461111,-0.316667,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,furniture,quissly_vs_algolia,0.016760,0.279330,-0.262570,-0.329609,-0.201117,0.000000,0.000000,True,179,10000,42
ezr,effective_zero_rate,marketplace,quissly_vs_algolia,0.238889,0.583333,-0.344444,-0.416667,-0.272222,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,pharmacy,quissly_vs_algolia,0.138889,0.483333,-0.344444,-0.422222,-0.266667,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,tier_simple,quissly_vs_algolia,0.021053,0.058947,-0.037895,-0.056842,-0.021053,0.000200,0.003600,True,475,10000,42
ezr,effective_zero_rate,tier_medium,quissly_vs_algolia,0.085288,0.309168,-0.223881,-0.266525,-0.181237,0.000000,0.000000,True,469,10000,42
ezr,effective_zero_rate,tier_complex,quissly_vs_algolia,0.136508,0.965079,-0.828571,-0.869841,-0.784127,0.000000,0.000000,True,315,10000,42
ezr,effective_zero_rate,pooled,quissly_vs_algolia,0.073868,0.378872,-0.305004,-0.331215,-0.278793,0.000000,0.000000,True,1259,10000,42
ezr,effective_zero_rate,auto,quissly_vs_clerk,0.000000,0.066667,-0.066667,-0.105556,-0.033333,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,cosmetics,quissly_vs_clerk,0.016667,0.055556,-0.038889,-0.066667,-0.011111,0.002600,0.023400,True,180,10000,42
ezr,effective_zero_rate,electronics,quissly_vs_clerk,0.022222,0.094444,-0.072222,-0.111111,-0.038889,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,fast_fashion,quissly_vs_clerk,0.083333,0.277778,-0.194444,-0.261111,-0.127778,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,furniture,quissly_vs_clerk,0.016760,0.094972,-0.078212,-0.117318,-0.039106,0.000000,0.000000,True,179,10000,42
ezr,effective_zero_rate,marketplace,quissly_vs_clerk,0.238889,0.466667,-0.227778,-0.300000,-0.161111,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,pharmacy,quissly_vs_clerk,0.138889,0.327778,-0.188889,-0.266667,-0.111111,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,tier_simple,quissly_vs_clerk,0.021053,0.052632,-0.031579,-0.048421,-0.014737,0.000000,0.000000,True,475,10000,42
ezr,effective_zero_rate,tier_medium,quissly_vs_clerk,0.085288,0.217484,-0.132196,-0.166311,-0.098081,0.000000,0.000000,True,469,10000,42
ezr,effective_zero_rate,tier_complex,quissly_vs_clerk,0.136508,0.387302,-0.250794,-0.307937,-0.193651,0.000000,0.000000,True,315,10000,42
ezr,effective_zero_rate,pooled,quissly_vs_clerk,0.073868,0.197776,-0.123908,-0.144559,-0.103257,0.000000,0.000000,True,1259,10000,42
ezr,effective_zero_rate,auto,quissly_vs_doofinder,0.000000,0.022222,-0.022222,-0.044444,-0.005556,0.034000,0.204000,False,180,10000,42
ezr,effective_zero_rate,cosmetics,quissly_vs_doofinder,0.016667,0.027778,-0.011111,-0.027778,0.000000,0.265600,1.000000,False,180,10000,42
ezr,effective_zero_rate,electronics,quissly_vs_doofinder,0.022222,0.022222,0.000000,-0.016667,0.016667,1.000000,1.000000,False,180,10000,42
ezr,effective_zero_rate,fast_fashion,quissly_vs_doofinder,0.083333,0.161111,-0.077778,-0.138889,-0.022222,0.009400,0.065800,False,180,10000,42
ezr,effective_zero_rate,furniture,quissly_vs_doofinder,0.016760,0.027933,-0.011173,-0.027933,0.000000,0.266400,1.000000,False,179,10000,42
ezr,effective_zero_rate,marketplace,quissly_vs_doofinder,0.238889,0.261111,-0.022222,-0.088889,0.044444,0.550600,1.000000,False,180,10000,42
ezr,effective_zero_rate,pharmacy,quissly_vs_doofinder,0.138889,0.305556,-0.166667,-0.238889,-0.100000,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,tier_simple,quissly_vs_doofinder,0.021053,0.056842,-0.035789,-0.054737,-0.018947,0.000000,0.000000,True,475,10000,42
ezr,effective_zero_rate,tier_medium,quissly_vs_doofinder,0.085288,0.138593,-0.053305,-0.081023,-0.025586,0.000000,0.000000,True,469,10000,42
ezr,effective_zero_rate,tier_complex,quissly_vs_doofinder,0.136508,0.180952,-0.044444,-0.092063,0.000000,0.069200,0.346000,False,315,10000,42
ezr,effective_zero_rate,pooled,quissly_vs_doofinder,0.073868,0.118348,-0.044480,-0.061954,-0.027006,0.000000,0.000000,True,1259,10000,42
ezr,effective_zero_rate,auto,quissly_vs_luigisbox,0.000000,0.127778,-0.127778,-0.177778,-0.083333,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,cosmetics,quissly_vs_luigisbox,0.016667,0.127778,-0.111111,-0.161111,-0.066667,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,electronics,quissly_vs_luigisbox,0.022222,0.166667,-0.144444,-0.200000,-0.088889,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,fast_fashion,quissly_vs_luigisbox,0.083333,0.400000,-0.316667,-0.388889,-0.250000,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,furniture,quissly_vs_luigisbox,0.016760,0.128492,-0.111732,-0.162011,-0.067039,0.000000,0.000000,True,179,10000,42
ezr,effective_zero_rate,marketplace,quissly_vs_luigisbox,0.238889,0.488889,-0.250000,-0.316667,-0.188889,0.000000,0.000000,True,180,10000,42
ezr,effective_zero_rate,pharmacy,quissly_vs_luigisbox,0.138889,0.272222,-0.133333,-0.205556,-0.061111,0.000600,0.009000,True,180,10000,42
ezr,effective_zero_rate,tier_simple,quissly_vs_luigisbox,0.021053,0.065263,-0.044211,-0.063158,-0.027368,0.000000,0.000000,True,475,10000,42
ezr,effective_zero_rate,tier_medium,quissly_vs_luigisbox,0.085288,0.179104,-0.093817,-0.127932,-0.059701,0.000000,0.000000,True,469,10000,42
ezr,effective_zero_rate,tier_complex,quissly_vs_luigisbox,0.136508,0.612698,-0.476190,-0.533333,-0.419048,0.000000,0.000000,True,315,10000,42
ezr,effective_zero_rate,pooled,quissly_vs_luigisbox,0.073868,0.244639,-0.170770,-0.193805,-0.148531,0.000000,0.000000,True,1259,10000,42
